ID;Language;LongDescription;Name;ProductID;ShortDescription
700000000;EN;"Notebook Basic 15 with 2,80 GHz quad core, 15"" LCD, 4 GB DDR3 RAM, 500 GB Hard Disc, Windows 8 Pro";Notebook Basic 15;1624796;Optimum Hi-Resolution max. 2016 x 1512 @ 85Hz, Dot Pitch: 0.24mm
700000001;EN;"Notebook Basic 17 with 2,80 GHz quad core, 17"" LCD, 4 GB DDR3 RAM, 500 GB Hard Disc, Windows 8 Pro";Notebook Basic 17;1624797;64 GB Digital Assistant with high-resolution color screen and synthesized voice output
700000002;EN;"Notebook Basic 18 with 2,80 GHz quad core, 18"" LCD, 8 GB DDR3 RAM, 1000 GB Hard Disc, Windows 8 Pro";Notebook Basic 18;1624798;Ergonomic USB Keyboard for Desktop, Plug
700000003;EN;"Notebook Basic 19 with 2,80 GHz quad core, 19"" LCD, 8 GB DDR3 RAM, 1000 GB Hard Disc, Windows 8 Pro";Notebook Basic 19;1624799;Corded Keyboard with special keys for Internet Usability, USB
700000004;EN;Digital Organizer with State-of-the-Art Storage Encryption;ITelO Vault;1624800;2,8 Ghz dual core, 4 GB DDR3 SDRAM, 1000 GB Hard Disc, Graphic Card: Gladiator MX, Windows 8
700000005;EN;"Notebook Professional 15 with 2,80 GHz quad core, 15"" Multitouch LCD, 8 GB DDR3 RAM, 500 GB SSD - DVD-Writer (DVD-R/+R/-RW/-RAM),Windows 8 Pro";Notebook Professional 15;1624801;10.5-inch Multitouch HD Screen (1280 x 800), 16GB Internal Memory, Wireless N Wi-Fi, Bluetooth, GPS Enabled, 1GHz Dual-Core Processor
700000006;EN;"Notebook Professional 17 with 2,80 GHz quad core, 17"" Multitouch LCD, 8 GB DDR3 RAM, 500 GB SSD - DVD-Writer (DVD-R/+R/-RW/-RAM),Windows 8 Pro";Notebook Professional 17;1624802;"Notebook Basic 19 with 2,80 GHz quad core, 19"" LCD, 8 GB DDR3 RAM, 1000 GB Hard Disc, Windows 8 Pro"
700000007;EN;Digital Organizer with State-of-the-Art Encryption for Storage and Network Communications;ITelO Vault Net;1624803;10.1-inch Multitouch HD Screen (1280 x 800), 16GB Internal Memory, Wireless N Wi-Fi, Bluetooth, GPS Enabled, 1GHz Dual-Core Processor
700000008;EN;Digital Organizer with State-of-the-Art Encryption for Storage and Secure Stellite Link;ITelO Vault SAT;1624804;Digital Organizer with State-of-the-Art Encryption for Storage and Secure Stellite Link
700000009;EN;32 GB Digital Assistant with high-resolution color screen;Comfort Easy;1624805;Notebook with 2,80 GHz quad core, 4 GB DDR3 SDRAM, 1000 GB Hard Disc, Windows 8
700000010;EN;64 GB Digital Assistant with high-resolution color screen and synthesized voice output;Comfort Senior;1624806;Optimum Hi-Resolution max. 1600 x 1200 @ 85Hz, Dot Pitch: 0.24mm
700000011;EN;Optimum Hi-Resolution max. 1920 x 1080 @ 85Hz, Dot Pitch: 0.27mm;Ergo Screen E-I;1624807;2,8 Ghz dual core, 4 GB DDR3 SDRAM, 500 GB Hard Disc, Graphic Card: Proctra X, Windows 8
700000012;EN;Optimum Hi-Resolution max. 1920 x 1200 @ 85Hz, Dot Pitch: 0.26mm;Ergo Screen E-II;1624808;Notebook with 2,80 GHz quad core, 8 GB DDR3 SDRAM, 1000 GB Hard Disc, Windows 8
700000013;EN;Optimum Hi-Resolution max. 2560 x 1440 @ 85Hz, Dot Pitch: 0.25mm;Ergo Screen E-III;1624809;Our new multifunctional Handheld with phone function in gold
[phone];EN;Optimum Hi-Resolution max. 1600 x 1200 @ 85Hz, Dot Pitch: 0.24mm;Flat Basic;1624810;Flatbed scanner - A4 - 2400 dpi x 2400 dpi - 216 x 297 mm - add-on module
700000015;EN;Optimum Hi-Resolution max. 2048 x 1080 @ 85Hz, Dot Pitch: 0.26mm;Flat Future;1624811;Print up to 25 ppm letter and 24 ppm A4 color or monochrome, with a first-page-out-time of less than 13 seconds for monochrome and less than 15 seconds for color
700000016;EN;Optimum Hi-Resolution max. 2016 x 1512 @ 85Hz, Dot Pitch: 0.24mm;Flat XL;1624812;Digital Organizer with State-of-the-Art Encryption for Storage and Network Communications
700000017;EN;Print 2400 dpi image quality color documents at speeds of up to 32 ppm (color) or 36 ppm (monochrome), letter/A4. Powerful 500 MHz processor, 512MB of memory;Laser Professional Eco;1624813;USB 2.0 High-Speed 64 GB
700000018;EN;Up to 22 ppm color or 24 ppm monochrome A4/letter, powerful 500 MHz processor and 128MB of memory;Laser Basic;1624814;Removable jewel case labels, zero residues (100)
700000019;EN;Print up to 25 ppm letter and 24 ppm A4 color or monochrome, with a first-page-out-time of less than 13 seconds for monochrome and less than 15 seconds for color;Laser Allround;1624815;Notebook with 2,80 GHz dual core, 4 GB DDR3 SDRAM, 500 GB Hard Disc, Windows 8
700000020;EN;4800 dpi x 1200 dpi - up to 35 ppm (mono) / up to 34 ppm (color) - capacity: 250 sheets - Hi-Speed USB, Ethernet;Ultra Jet Super Color;1624816;"Notebook Basic 18 with 2,80 GHz quad core, 18"" LCD, 8 GB DDR3 RAM, 1000 GB Hard Disc, Windows 8 Pro"
700000021;EN;1000 dpi x 1000 dpi - up to 35 ppm (mono) / up to 34 ppm (color) - capacity: 250 sheets - Hi-Speed USB - excellent dimensions for the small office;Ultra Jet Mobile;1624817;ITelO Mousepad Special Edition
700000022;EN;4800 dpi x 1200 dpi - up to 35 ppm (mono) / up to 34 ppm (color) - capacity: 250 sheets - Hi-Speed USB2.0, Ethernet;Ultra Jet Super Highspeed;1624818;1080p, DLP max.9,34 Meter, 2D-ready
700000023;EN;1000 dpi x 1000 dpi - up to 16 ppm (mono) / up to 15 ppm (color)- capacity 80 sheets - scanner (216 x 297 mm, 1200dpi x 2400dpi);Multi Print;1624819;1200 dpi x 1200 dpi - up to 25 ppm (mono) / up to 24 ppm (color)- capacity 80 sheets - scanner (216 x 297 mm, 2400dpi x 4800dpi, high resolution)
700000024;EN;1200 dpi x 1200 dpi - up to 25 ppm (mono) / up to 24 ppm (color)- capacity 80 sheets - scanner (216 x 297 mm, 2400dpi x 4800dpi, high resolution);Multi Color;1624820;10 separately packed screen wipes
700000025;EN;Cordless Optical USB Mice, Laptop, Color: Black, Plug;Cordless Mouse;1624821;Digital Organizer with State-of-the-Art Storage Encryption
700000026;EN;Optical USB, PS/2 Mouse, Color: Blue, 3-button-functionality (incl. Scroll wheel);Speed Mouse;1624822;Copymaster
700000027;EN;Optical USB Mouse, Color: Red, 5-button-functionality(incl. Scroll wheel), Plug;Track Mouse;1624823;Proctra X: PCI-E GDDR5 3072MB
700000028;EN;Ergonomic USB Keyboard for Desktop, Plug;Ergonomic Keyboard;1624824;Flatbed scanner - 9.600 x 9.600 dpi - 216 x 297 mm - Hi-Speed USB - Bluetooth
700000029;EN;Corded Keyboard with special keys for Internet Usability, USB;Internet Keyboard;1624825;Wireless DSL Router / Repeater and Print Server (available in blue, black and silver)
700000030;EN;Corded Ergonomic Keyboard with special keys for Media Usability, USB;Media Keyboard;1624826;Up to 22 ppm color or 24 ppm monochrome A4/letter, powerful 500 MHz processor and 128MB of memory
700000031;EN;Nice mouse pad with ITelO Logo;Mousepad;1624827;Flatbed scanner - 9.600 x 9.600 dpi - 216 x 297 mm - SCSI for backward compatibility
700000032;EN;Ergonomic mouse pad with ITelO Logo;Ergo Mousepad;1624828;7 inch 1280x800 HD display (216 ppi), Quad-core processor, 16 GB internal storage (actual formatted capacity will be less), 4325 mAh battery (Up to 8 hours of active use), white or black
700000033;EN;ITelO Mousepad Special Edition;Designer Mousepad;1624829;Optimum Hi-Resolution max. 1920 x 1200 @ 85Hz, Dot Pitch: 0.26mm
700000034;EN;Universal card reader;Universal card reader;1624830;5.1 Headset, 40 Hz-20 kHz, 1m cable
700000035;EN;Proctra X: PCI-E GDDR5 3072MB;Proctra X;1624831;"7"" LCD Screen, storage battery holds up to 6 hours!"
700000036;EN;Gladiator XLN: PCI-E GDDR5 3072MB DVI Out, TV Out low-noise;Gladiator MX;1624832;Organizer and protective case for 264 CDs and DVDs
700000037;EN;Hurricane GX: PCI-E 691 GFLOPS game-optimized;Hurricane GX;1624833;Robust 1m anti-burglary protection for your desktop computer
700000038;EN;Hurricane GX/LN: PCI-E 691 GFLOPS game-optimized, low-noise.;Hurricane GX/LN;1624834;PC multimedia speakers - 5 Watt (Total)
700000039;EN;Flatbed scanner - 9.600 × 9.600 dpi - 216 x 297 mm - Hi-Speed USB - Bluetooth;Photo Scan;1624835;5 Megapixel Camera, Wi-Fi 802.11 b/g/n, Bluetooth, GPS A-GPS support
700000040;EN;Flatbed scanner - 9.600 × 9.600 dpi - 216 x 297 mm - SCSI for backward compatibility;Power Scan;1624836;Our new multifunctional Handheld with phone function in copper
[phone];EN;Flatbed scanner - Letter - 2400 dpi x 2400 dpi - 216 x 297 mm - add-on module;Jet Scan Professional;1624837;Nice mouse pad with ITelO Logo
700000042;EN;Flatbed scanner - A4 - 2400 dpi x 2400 dpi - 216 x 297 mm - add-on module;Jet Scan Professional;1624838;Dual socket, quad-core processing server with 1644 MHz Front Side Bus with 10Gb connectivity
700000043;EN;Copymaster;Copymaster;1624839;6-Inch E Ink Screen, Access To e-book Store, Adjustable Font Styles and Sizes, Stores Up To 1,000 Books
700000044;EN;PC multimedia speakers - 5 Watt (Total);Surround Sound;1624840;Gladiator XLN: PCI-E GDDR5 3072MB DVI Out, TV Out low-noise
700000045;EN;PC multimedia speakers - 10 Watt (Total) - 2-way;Blaster Extreme;1624841;Optimum Hi-Resolution max. 2048 x 1536 @ 85Hz, Dot Pitch: 0.24mm
700000046;EN;PC multimedia speakers - optimized for Blutooth/A2DP;Sound Booster;1624842;Complete package, 1 User, Network Software Utilities, Useful Applications and Documentation
700000047;EN;Complete package, 1 User, Office Applications (word processing, spreadsheet, presentations);Smart Office;1624843;5.1 Headset, 40 Hz-20 kHz, 3m cable
700000048;EN;Complete package, 1 User, Image editing, processing;Smart Design;1624844;32-inch, 1366x768 Pixel, 16:9, HDTV ready
700000049;EN;Complete package, 1 User, Network Software Utilities, Useful Applications and Documentation;Smart Network;1624845;Universal card reader
700000050;EN;Complete package, 1 User, different Multimedia applications, playing music, watching DVDs, only with this Smart package;Smart Multimedia;1624846;Optical USB, PS/2 Mouse, Color: Blue, 3-button-functionality (incl. Scroll wheel)
700000051;EN;Complete package, 1 User, various games for amusement, logic, action, jump;Smart Games;1624847;Universal Travel Adapter
700000052;EN;Complete package, 1 User, highly recommended for internet users as anti-virus protection;Smart Internet Antivirus;1624848;Flyer for our product palette
700000053;EN;Complete package, 1 User, recommended for internet users, protect your PC against cyber-crime;Smart Firewall;1624849;1000 dpi x 1000 dpi - up to 35 ppm (mono) / up to 34 ppm (color) - capacity: 250 sheets - Hi-Speed USB - excellent dimensions for the small office
700000054;EN;Complete package, 1 User, bring your money in your mind, see what you have and what you want;Smart Money;1624850;Complete package, 1 User, highly recommended for internet users as anti-virus protection
700000055;EN;Robust 3m anti-burglary protection for your laptop computer;PC Lock;1624852;1000 dpi x 1000 dpi - up to 16 ppm (mono) / up to 15 ppm (color)- capacity 80 sheets - scanner (216 x 297 mm, 1200dpi x 2400dpi)
700000056;EN;Robust 1m anti-burglary protection for your desktop computer;Notebook Lock;1624853;Optimum Hi-Resolution max. 2048 x 1080 @ 85Hz, Dot Pitch: 0.26mm
700000057;EN;Color webcam, color, High-Speed USB;Web cam reality;1624854;Button Clasp, Quality Material, 100% Leather, compatible with many smartphone models
700000058;EN;10 separately packed screen wipes;Screen clean;1624855;Hurricane GX: PCI-E 691 GFLOPS game-optimized
700000059;EN;Notebook bag, plenty of room for stationery and writing materials;Fabric bag professional;1624856;Ergonomic mouse pad with ITelO Logo
700000060;EN;Wireless DSL Router (available in blue, black and silver);Wireless DSL Router;1624857;Notebook bag, plenty of room for stationery and writing materials
700000061;EN;Wireless DSL Router / Repeater (available in blue, black and silver);Wireless DSL Router / Repeater;1624858;Print 2400 dpi image quality color documents at speeds of up to 32 ppm (color) or 36 ppm (monochrome), letter/A4. Powerful 500 MHz processor, 512MB of memory
700000062;EN;Wireless DSL Router / Repeater and Print Server (available in blue, black and silver);Wireless DSL Router / Repeater and Print Server;1624859;ITelo Jog-Mate 64 GB HDD and Color Display, can play movies
700000063;EN;USB 2.0 High-Speed 64 GB;USB Stick;1624860;Cordless Optical USB Mice, Laptop, Color: Black, Plug
700000064;EN;Cordless Bluetooth Keyboard with English keys;Cordless Bluetooth Keyboard, english international;1624861;"Notebook Professional 15 with 2,80 GHz quad core, 15"" Multitouch LCD, 8 GB DDR3 RAM, 500 GB SSD - DVD-Writer (DVD-R/+R/-RW/-RAM),Windows 8 Pro"
700000065;EN;Optimum Hi-Resolution max. 2048 × 1536 @ 85Hz, Dot Pitch: 0.24mm;Flat XXL;1624862;41-inch, 1366x768 Pixel, 16:9, HDTV ready
700000066;EN;Portable pocket Mouse with retracting cord;Pocket Mouse;1624863;PC Power Station with 3,4 Ghz quad-core, 32 GB DDR3 SDRAM, feels like a PC, Windows 8 Pro
700000067;EN;PC Power Station with 3,4 Ghz quad-core, 32 GB DDR3 SDRAM, feels like a PC, Windows 8 Pro;PC Power Station;1624864;32 GB Digital Assistant with high-resolution color screen
700000068;EN;Dual socket, quad-core processing server with 1333 MHz Front Side Bus with 10Gb connectivity;Server Basic;1624865;7 inch 1280x800 HD display (216 ppi), Quad-core processor, 16 GB internal storage, 4325 mAh battery (Up to 8 hours of active use)
700000069;EN;Dual socket, quad-core processing server with 1644 MHz Front Side Bus with 10Gb connectivity;Server Professional;1624866;"9"" LCD Screen, storage holds up to 8 hours, 2 speakers included"
700000070;EN;Dual socket, quad-core processing server with 1644 MHz Front Side Bus with 100Gb connectivity;Server Power Pro;1624867;Complete package, 1 User, bring your money in your mind, see what you have and what you want
700000071;EN;32-inch, 1366x768 Pixel, 16:9, HDTV ready;Flat Watch HD32;1624868;7 inch 1280x800 HD display (216 ppi), Quad-core processor, 16 GB internal storage (actual formatted capacity will be less), 4325 mAh battery (Up to 8 hours of active use), white or black
700000072;EN;37-inch, 1366x768 Pixel, 16:9, HDTV ready;Flat Watch HD37;1624869;Wireless DSL Router (available in blue, black and silver)
700000073;EN;41-inch, 1366x768 Pixel, 16:9, HDTV ready;Flat Watch HD41;1624870;PC multimedia speakers - optimized for Blutooth/A2DP
700000074;EN;Our new multifunctional Handheld with phone function in platinum;Platinberry;1624871;Optimum Hi-Resolution max. 2560 x 1440 @ 85Hz, Dot Pitch: 0.25mm
700000075;EN;Our new multifunctional Handheld with phone function in gold;Goldberry;1624872;Hurricane GX/LN: PCI-E 691 GFLOPS game-optimized, low-noise.
700000076;EN;Our new multifunctional Handheld with phone function in silver;Silverberry;1624873;8-inch Multitouch HD Screen (2000 x 1500) 32GB Internal Memory, Wireless N Wi-Fi, Bluetooth, GPS Enabled, 1.5 GHz Quad-Core Processor
700000077;EN;Our new multifunctional Handheld with phone function in copper;Copperberry;1624874;Stylish tablet pouch, protects from scratches, color: black
700000078;EN;5.1 Headset, 40 Hz-20 kHz, Wireless;Lovely Sound 5.1 Wireless;1624875;Cordless Bluetooth Keyboard with English keys
700000079;EN;5.1 Headset, 40 Hz-20 kHz, 3m cable;Lovely Sound 5.1;1624876;PC multimedia speakers - 10 Watt (Total) - 2-way
700000080;EN;5.1 Headset, 40 Hz-20 kHz, 1m cable;Lovely Sound Stereo;1624877;Optical USB Mouse, Color: Red, 5-button-functionality(incl. Scroll wheel), Plug
700000081;EN;MP3-Player with 80 GB SSD and Color Display, can play movies;Power Pro Player 80;1624878;MP3-Player with 80 GB SSD and Color Display, can play movies
700000082;EN;MP3-Player with 40 GB HDD and Color Display, can play movies;Power Pro Player 40;1624879;Robust 3m anti-burglary protection for your laptop computer
700000083;EN;ITelo Jog-Mate 64 GB HDD and Color Display, can play movies;ITelo Jog-Mate;1624880;3,4 Ghz quad core, 16 GB DDR3 SDRAM, 4000 GB Hard Disc, Graphic Card: Hurricane GX, Windows 8
700000084;EN;64 GB USB Music-on-a-Stick;ITelo MusicStick;1624881;720p, DLP Projector max. 8,45 Meter, 2D
700000085;EN;160 GB HDD, CD-RW, DVD+R/RW, DVD-R/RW, MPEG 2 (Video-DVD), MPEG 4, VCD, SVCD, DivX, Xvid;Record Movie;1624882;"Flexible Laptop with 2,5 GHz Dual Core, 14"" HD+ TN, 8 GB DDR SDRAM, 324 GB SSD, Windows 10 Pro"
700000086;EN;CD-RW, DVD+R/RW, DVD-R/RW, MPEG 2 (Video-DVD), MPEG 4, VCD, SVCD, DivX, Xvid;Play Movie;1624883;"Notebook Professional 17 with 2,80 GHz quad core, 17"" Multitouch LCD, 8 GB DDR3 RAM, 500 GB SSD - DVD-Writer (DVD-R/+R/-RW/-RAM),Windows 8 Pro"
700000087;EN;1080p, DLP max. 12,3 Meter, 3D-ready;Beam Breaker B-3;1624884;Complete package, 1 User, Image editing, processing
700000088;EN;1080p, DLP max.9,34 Meter, 2D-ready;Beam Breaker B-2;1624885;4800 dpi x 1200 dpi - up to 35 ppm (mono) / up to 34 ppm (color) - capacity: 250 sheets - Hi-Speed USB, Ethernet
700000089;EN;"9"" LCD Screen, storage holds up to 8 hours, 2 speakers included";"Portable DVD Player with 9"" LCD Monitor";1624886;CD-RW, DVD+R/RW, DVD-R/RW, MPEG 2 (Video-DVD), MPEG 4, VCD, SVCD, DivX, Xvid
700000090;EN;720p, DLP Projector max. 8,45 Meter, 2D;Beam Breaker B-1;1624887;Corded Ergonomic Keyboard with special keys for Media Usability, USB
700000091;EN;Removable jewel case labels, zero residues (100);Removable CD/DVD Laser Labels;1624888;4800 dpi x 1200 dpi - up to 35 ppm (mono) / up to 34 ppm (color) - capacity: 250 sheets - Hi-Speed USB2.0, Ethernet
700000092;EN;Quality cables for notebooks and projectors;Audio/Video Cable Kit - 4m;1624889;"10"" LCD Screen, storage battery holds up to 8 hours"
700000093;EN;Organizer and protective case for 264 CDs and DVDs;CD/DVD case: 264 sleeves;1624890;"1920x1080 Full HD, image stabilization reduces blur, 27x Optical / 32x Extended Zoom, wide angle Lens, 2.7"" wide LCD display"
700000094;EN;"10"" LCD Screen, storage battery holds up to 8 hours";"10"" Portable DVD player";1624891;Optimum Hi-Resolution Widescreen max. 2048 x 1080 @ 85Hz, Dot Pitch: 0.27mm, HDMI, D-Sub
700000095;EN;"7"" LCD Screen, storage battery holds up to 6 hours!";"7"" Widescreen Portable DVD Player w MP3";1624892;1080p, DLP max. 12,3 Meter, 3D-ready
700000096;EN;3,4 Ghz quad core, 16 GB DDR3 SDRAM, 4000 GB Hard Disc, Graphic Card: Hurricane GX, Windows 8;Gaming Monster Pro;1624893;Dual socket, quad-core processing server with 1644 MHz Front Side Bus with 100Gb connectivity
700000097;EN;3,4 Ghz quad core, 8 GB DDR3 SDRAM, 2000 GB Hard Disc, Graphic Card: Gladiator MX, Windows 8;Gaming Monster;1624894;Flatbed scanner - Letter - 2400 dpi x 2400 dpi - 216 x 297 mm - add-on module
700000098;EN;2,8 Ghz dual core, 4 GB DDR3 SDRAM, 1000 GB Hard Disc, Graphic Card: Gladiator MX, Windows 8;Family PC Pro;1624895;Optimum Hi-Resolution Widescreen max. 1920 x 1080 @ 85Hz, Dot Pitch: 0.27mm, HDMI, D-Sub
700000099;EN;2,8 Ghz dual core, 4 GB DDR3 SDRAM, 500 GB Hard Disc, Graphic Card: Proctra X, Windows 8;Family PC Basic;1624896;Dual socket, quad-core processing server with 1333 MHz Front Side Bus with 10Gb connectivity
700000100;EN;Universal Travel Adapter;Travel Adapter;1624897;Color webcam, color, High-Speed USB
700000101;EN;Notebook with 2,80 GHz dual core, 4 GB DDR3 SDRAM, 500 GB Hard Disc, Windows 8;ITelO FlexTop I4000;1624898;Quality cables for notebooks and projectors
700000102;EN;Notebook with 2,80 GHz dual core, 8 GB DDR3 SDRAM, 500 GB Hard Disc, Windows 8;ITelO FlexTop I6300c;1624899;"Notebook Basic 17 with 2,80 GHz quad core, 17"" LCD, 4 GB DDR3 RAM, 500 GB Hard Disc, Windows 8 Pro"
700000103;EN;Notebook with 2,80 GHz quad core, 4 GB DDR3 SDRAM, 1000 GB Hard Disc, Windows 8;ITelO FlexTop I9100;1624900;37-inch, 1366x768 Pixel, 16:9, HDTV ready
700000104;EN;Notebook with 2,80 GHz quad core, 8 GB DDR3 SDRAM, 1000 GB Hard Disc, Windows 8;ITelO FlexTop I9800;1624901;64 GB USB Music-on-a-Stick
700000105;EN;Flyer for our product palette;Flyer;1624902;6 inch 1280x800 HD display (216 ppi), Quad-core processor, 8 GB internal storage (actual formatted capacity will be less), 3050 mAh battery (Up to 8 hours of active use), grey or black
700000106;EN;10.1-inch Multitouch HD Screen (1280 x 800), 16GB Internal Memory, Wireless N Wi-Fi, Bluetooth, GPS Enabled, 1GHz Dual-Core Processor;Maxi Tablet;1624903;Our new multifunctional Handheld with phone function in platinum
[phone];EN;5 Megapixel Camera, Wi-Fi 802.11 b/g/n, Bluetooth, GPS A-GPS support;Smartphone Beta;1624904;Complete package, 1 User, different Multimedia applications, playing music, watching DVDs, only with this Smart package
700000108;EN;6-Inch E Ink Screen, Access To e-book Store, Adjustable Font Styles and Sizes, Stores Up To 1,000 Books;e-Book Reader ReadMe;1624905;Complete package, 1 User, recommended for internet users, protect your PC against cyber-crime
700000109;EN;Stylish tablet pouch, protects from scratches, color: black;Tablet Pouch;1624906;160 GB HDD, CD-RW, DVD+R/RW, DVD-R/RW, MPEG 2 (Video-DVD), MPEG 4, VCD, SVCD, DivX, Xvid
700000110;EN;Durable high quality plastic bump-sleeve, lightweight, protects from scratches, rubber coating, multiple colors available, Accurate design and cut-outs for your device, snap-on design;Smartphone Cover;1624907;Wireless DSL Router / Repeater (available in blue, black and silver)
700000111;EN;"1920x1080 Full HD, image stabilization reduces blur, 27x Optical / 32x Extended Zoom, wide angle Lens, 2.7"" wide LCD display";Camcorder View;1624908;5.1 Headset, 40 Hz-20 kHz, Wireless
700000112;EN;7 inch 1280x800 HD display (216 ppi), Quad-core processor, 16 GB internal storage, 4325 mAh battery (Up to 8 hours of active use);Mini Tablet;1624909;Notebook with 2,80 GHz dual core, 8 GB DDR3 SDRAM, 500 GB Hard Disc, Windows 8
700000113;EN;7 inch 1280x800 HD display (216 ppi), Quad-core processor, 16 GB internal storage (actual formatted capacity will be less), 4325 mAh battery (Up to 8 hours of active use), white or black;Smartphone Alpha;1624910;Our new multifunctional Handheld with phone function in silver
[phone];EN;Button Clasp, Quality Material, 100% Leather, compatible with many smartphone models;Smartphone Leather Case;1624911;Portable pocket Mouse with retracting cord
700000115;EN;"Flexible Laptop with 2,5 GHz Quad Core, 15"" HD TN, 16 GB DDR SDRAM, 256 GB SSD, Windows 10 Pro";Astro Laptop 1516;1624912;Durable high quality plastic bump-sleeve, lightweight, protects from scratches, rubber coating, multiple colors available, Accurate design and cut-outs for your device, snap-on design
700000116;EN;6 inch 1280x800 HD display (216 ppi), Quad-core processor, 8 GB internal storage (actual formatted capacity will be less), 3050 mAh battery (Up to 8 hours of active use), grey or black;Astro Phone 6;1624913;Optimum Hi-Resolution max. 1920 x 1080 @ 85Hz, Dot Pitch: 0.27mm
700000117;EN;"Flexible Laptop with 2,5 GHz Dual Core, 14"" HD+ TN, 8 GB DDR SDRAM, 324 GB SSD, Windows 10 Pro";Benda Laptop 1408;1624914;"Notebook Basic 15 with 2,80 GHz quad core, 15"" LCD, 4 GB DDR3 RAM, 500 GB Hard Disc, Windows 8 Pro"
700000118;EN;Optimum Hi-Resolution Widescreen max. 1920 x 1080 @ 85Hz, Dot Pitch: 0.27mm, HDMI, D-Sub;Bending Screen 21HD;1624915;3,4 Ghz quad core, 8 GB DDR3 SDRAM, 2000 GB Hard Disc, Graphic Card: Gladiator MX, Windows 8
700000119;EN;Optimum Hi-Resolution Widescreen max. 2048 x 1080 @ 85Hz, Dot Pitch: 0.27mm, HDMI, D-Sub;Broad Screen 22HD;1624916;MP3-Player with 40 GB HDD and Color Display, can play movies
700000120;EN;7 inch 1280x800 HD display (216 ppi), Quad-core processor, 16 GB internal storage (actual formatted capacity will be less), 4325 mAh battery (Up to 8 hours of active use), white or black;Cerdik Phone 7;1624917;Complete package, 1 User, Office Applications (word processing, spreadsheet, presentations)
700000121;EN;10.5-inch Multitouch HD Screen (1280 x 800), 16GB Internal Memory, Wireless N Wi-Fi, Bluetooth, GPS Enabled, 1GHz Dual-Core Processor;Cepat Tablet 10.5;1624918;"Flexible Laptop with 2,5 GHz Quad Core, 15"" HD TN, 16 GB DDR SDRAM, 256 GB SSD, Windows 10 Pro"
700000122;EN;8-inch Multitouch HD Screen (2000 x 1500) 32GB Internal Memory, Wireless N Wi-Fi, Bluetooth, GPS Enabled, 1.5 GHz Quad-Core Processor;Cepat Tablet 8;1624919;Complete package, 1 User, various games for amusement, logic, action, jump