Category;CategoryName;CurrencyCode;DimensionDepth;DimensionHeight;DimensionUnit;DimensionWidth;LongDescription;Name;Price;ProductID;QuantityUnit;ShortDescription;Supplier_SupplierID;Weight;WeightUnit;Picture
Flat Screen Monitors;Flat Screen Monitors;EUR;221;391;cm;545;Optimum Hi-Resolution max 2016 x 1512 @ 85Hz, Dot Pitch: 024mm;Flat XL;1230.00;1624796;EA;Optimum Hi-Resolution max 2016 x 1512 @ 85Hz, Dot Pitch: 024mm;100000042;170;KG;
PDAs;PDAs;EUR;16;130;cm;800;64 GB Digital Assistant with high-resolution color screen and synthesized voice output;Comfort Senior;512.00;1624797;EA;64 GB Digital Assistant with high-resolution color screen and synthesized voice output;100000043;8;KG;
Keyboards;Keyboards;EUR;210;35;cm;500;Ergonomic USB Keyboard for Desktop, Plug;Ergonomic Keyboard;14.00;1624798;EA;Ergonomic USB Keyboard for Desktop, Plug;100000046;21;KG;
Keyboards;Keyboards;EUR;250;30;cm;520;Corded Keyboard with special keys for Internet Usability, USB;Internet Keyboard;16.00;1624799;EA;Corded Keyboard with special keys for Internet Usability, USB;100000045;18;KG;
PCs;PCs;EUR;317;402;cm;250;2,8 Ghz dual core, 4 GB DDR3 SDRAM, 1000 GB Hard Disc, Graphic Card: Gladiator MX, Windows 8;Family PC Pro;900.00;1624800;EA;2,8 Ghz dual core, 4 GB DDR3 SDRAM, 1000 GB Hard Disc, Graphic Card: Gladiator MX, Windows 8;100000048;53;KG;
Tablets;Tablets;EUR;310;45;cm;480;105-inch Multitouch HD Screen (1280 x 800), 16GB Internal Memory, Wireless N Wi-Fi, Bluetooth, GPS Enabled, 1GHz Dual-Core Processor;Cepat Tablet 105;549.00;1624801;EA;105-inch Multitouch HD Screen (1280 x 800), 16GB Internal Memory, Wireless N Wi-Fi, Bluetooth, GPS Enabled, 1GHz Dual-Core Processor;100000050;28;KG;
Notebooks;Notebooks;EUR;210;40;cm;320;Notebook Basic 19 with 2,80 GHz quad core, 19 inch LCD, 8 GB DDR3 RAM, 1000 GB Hard Disc, Windows 8 Pro;Notebook Basic 19;1650.00;1624802;EA;Notebook Basic 19 with 2,80 GHz quad core, 19 inch LCD, 8 GB DDR3 RAM, 1000 GB Hard Disc, Windows 8 Pro;100000047;42;KG;
Tablets;Tablets;EUR;310;45;cm;480;101-inch Multitouch HD Screen (1280 x 800), 16GB Internal Memory, Wireless N Wi-Fi, Bluetooth, GPS Enabled, 1GHz Dual-Core Processor;Maxi Tablet;749.00;1624803;EA;101-inch Multitouch HD Screen (1280 x 800), 16GB Internal Memory, Wireless N Wi-Fi, Bluetooth, GPS Enabled, 1GHz Dual-Core Processor;100000049;38;KG;
PDAs;PDAs;EUR;17;180;cm;110;Digital Organizer with State-of-the-Art Encryption for Storage and Secure Stellite Link;ITelO Vault SAT;149.00;1624804;EA;Digital Organizer with State-of-the-Art Encryption for Storage and Secure Stellite Link;100000044;180;KG;
Notebooks;Notebooks;EUR;210;41;cm;380;Notebook with 2,80 GHz quad core, 4 GB DDR3 SDRAM, 1000 GB Hard Disc, Windows 8;ITelO FlexTop I9100;1199.00;1624805;EA;Notebook with 2,80 GHz quad core, 4 GB DDR3 SDRAM, 1000 GB Hard Disc, Windows 8;100000042;35;KG;
Flat Screen Monitors;Flat Screen Monitors;EUR;200;410;cm;390;Optimum Hi-Resolution max 1600 x 1200 @ 85Hz, Dot Pitch: 024mm;Flat Basic;399.00;1624806;EA;Optimum Hi-Resolution max 1600 x 1200 @ 85Hz, Dot Pitch: 024mm;100000043;140;KG;
PCs;PCs;EUR;290;380;cm;214;2,8 Ghz dual core, 4 GB DDR3 SDRAM, 500 GB Hard Disc, Graphic Card: Proctra X, Windows 8;Family PC Basic;600.00;1624807;EA;2,8 Ghz dual core, 4 GB DDR3 SDRAM, 500 GB Hard Disc, Graphic Card: Proctra X, Windows 8;100000046;48;KG;
Notebooks;Notebooks;EUR;310;45;cm;480;Notebook with 2,80 GHz quad core, 8 GB DDR3 SDRAM, 1000 GB Hard Disc, Windows 8;ITelO FlexTop I9800;1388.00;1624808;EA;Notebook with 2,80 GHz quad core, 8 GB DDR3 SDRAM, 1000 GB Hard Disc, Windows 8;100000045;38;KG;
PDAs;PDAs;EUR;130;121;cm;81;Our new multifunctional Handheld with phone function in gold;Goldberry;549.00;1624809;EA;Our new multifunctional Handheld with phone function in gold;[phone];5;KG;
Scanners;Scanners;EUR;400;100;cm;350;Flatbed scanner - A4 - 2400 dpi x 2400 dpi - 216 x 297 mm - add-on module;Jet Scan Professional;189.00;1624810;EA;Flatbed scanner - A4 - 2400 dpi x 2400 dpi - 216 x 297 mm - add-on module;100000050;32;KG;
Laser Printers;Laser Printers;EUR;500;650;cm;530;Print up to 25 ppm letter and 24 ppm A4 color or monochrome, with a first-page-out-time of less than 13 seconds for monochrome and less than 15 seconds for color;Laser Allround;349.00;1624811;EA;Print up to 25 ppm letter and 24 ppm A4 color or monochrome, with a first-page-out-time of less than 13 seconds for monochrome and less than 15 seconds for color;100000047;170;KG;
PDAs;PDAs;EUR;18;170;cm;100;Digital Organizer with State-of-the-Art Encryption for Storage and Network Communications;ITelO Vault Net;459.00;1624812;EA;Digital Organizer with State-of-the-Art Encryption for Storage and Network Communications;100000049;160;KG;
Computer System Accessories;Computer System Accessories;EUR;87;12;cm;15;USB 20 High-Speed 64 GB;USB Stick;35.00;1624813;EA;USB 20 High-Speed 64 GB;100000044;15;KG;
Computer System Accessories;Computer System Accessories;EUR;20;20;cm;55;Removable jewel case labels, zero residues (100);Removable CD DVD Laser Labels;5.00;1624814;EA;Removable jewel case labels, zero residues (100);100000042;150;KG;
Notebooks;Notebooks;EUR;190;31;cm;310;Notebook with 2,80 GHz dual core, 4 GB DDR3 SDRAM, 500 GB Hard Disc, Windows 8;ITelO FlexTop I4000;799.00;1624815;EA;Notebook with 2,80 GHz dual core, 4 GB DDR3 SDRAM, 500 GB Hard Disc, Windows 8;100000043;40;KG;
Notebooks;Notebooks;EUR;190;25;cm;280;Notebook Basic 18 with 2,80 GHz quad core, 18 inch LCD, 8 GB DDR3 RAM, 1000 GB Hard Disc, Windows 8 Pro;Notebook Basic 18;157.00;1624816;EA;Notebook Basic 18 with 2,80 GHz quad core, 18 inch LCD, 8 GB DDR3 RAM, 1000 GB Hard Disc, Windows 8 Pro;100000046;42;KG;
Mousepads;Mousepads;EUR;240;6;cm;240;ITelO Mousepad Special Edition;Designer Mousepad;13.99;1624817;EA;ITelO Mousepad Special Edition;100000045;9;G;
Projectors;Projectors;EUR;231;230;cm;304;1080p, DLP max9,34 Meter, 2D-ready;Beam Breaker B-2;679.00;1624818;EA;1080p, DLP max9,34 Meter, 2D-ready;100000048;20;KG;
Multifunction Printers;Multifunction Printers;EUR;413;220;cm;510;1200 dpi x 1200 dpi - up to 25 ppm (mono)  up to 24 ppm (color)- capacity 80 sheets - scanner (216 x 297 mm, 2400dpi x 4800dpi, high resolution);Multi Color;119.00;1624819;EA;1200 dpi x 1200 dpi - up to 25 ppm (mono)  up to 24 ppm (color)- capacity 80 sheets - scanner (216 x 297 mm, 2400dpi x 4800dpi, high resolution);100000050;43;KG;
Computer System Accessories;Computer System Accessories;EUR;20;1;cm;20;10 separately packed screen wipes;Screen clean;13.97;1624820;EA;10 separately packed screen wipes;100000047;50;KG;
PDAs;PDAs;EUR;220;30;cm;320;Digital Organizer with State-of-the-Art Storage Encryption;ITelO Vault;299.00;1624821;EA;Digital Organizer with State-of-the-Art Storage Encryption;100000049;2;KG;
Multifunction Printers;Multifunction Printers;EUR;420;220;cm;450;Copymaster;Copymaster;1499.00;1624822;EA;Copymaster;100000044;232;KG;
Graphic Cards;Graphic Cards;EUR;350;170;cm;220;Proctra X: PCI-E GDDR5 3072MB;Proctra X;70.90;1624823;EA;Proctra X: PCI-E GDDR5 3072MB;100000042;255;KG;
Scanners;Scanners;EUR;480;50;cm;340;Flatbed scanner - 9600 × 9600 dpi - 216 x 297 mm - Hi-Speed USB - Bluetooth;Photo Scan;129.00;1624824;EA;Flatbed scanner - 9600 × 9600 dpi - 216 x 297 mm - Hi-Speed USB - Bluetooth;100000043;23;KG;
Telecommunications;Telecommunications;EUR;180;50;cm;193;Wireless DSL Router Repeater and Print Server (available in blue, black and silver);Wireless DSL Router Repeater and Print Server;69.00;1624825;EA;Wireless DSL Router Repeater and Print Server (available in blue, black and silver);100000046;450;KG;
Laser Printers;Laser Printers;EUR;420;260;cm;480;Up to 22 ppm color or 24 ppm monochrome A4 letter, powerful 500 MHz processor and 128MB of memory;Laser Basic;490.00;1624826;EA;Up to 22 ppm color or 24 ppm monochrome A4 letter, powerful 500 MHz processor and 128MB of memory;100000045;230;KG;
Scanners;Scanners;EUR;430;70;cm;310;Flatbed scanner - 9600 × 9600 dpi - 216 x 297 mm - SCSI for backward compatibility;Power Scan;89.00;1624827;EA;Flatbed scanner - 9600 × 9600 dpi - 216 x 297 mm - SCSI for backward compatibility;100000048;24;KG;
Smartphones;Smartphones;EUR;310;45;cm;480;7 inch 1280x800 HD display (216 ppi), Quad-core processor, 16 GB internal storage (actual formatted capacity will be less), 4325 mAh battery (Up to 8 hours of active use), white or black;Smartphone Alpha;599.00;1624828;EA;7 inch 1280x800 HD display (216 ppi), Quad-core processor, 16 GB internal storage (actual formatted capacity will be less), 4325 mAh battery (Up to 8 hours of active use), white or black;100000050;750;KG;
Flat Screen Monitors;Flat Screen Monitors;EUR;190;430;cm;408;Optimum Hi-Resolution max 1920 x 1200 @ 85Hz, Dot Pitch: 026mm;Ergo Screen E-II;285.00;1624829;EA;Optimum Hi-Resolution max 1920 x 1200 @ 85Hz, Dot Pitch: 026mm;100000047;210;KG;
Headsets;Headsets;EUR;24;197;cm;213;51 Headset, 40 Hz-20 kHz, 1m cable;Lovely Sound Stereo;29.00;1624830;EA;51 Headset, 40 Hz-20 kHz, 1m cable;100000049;6;G;
Portable Players;Portable Players;EUR;190;276;cm;214;7 inch LCD Screen, storage battery holds up to 6 hours!;7 inch Widescreen Portable DVD Player w MP3;249.99;1624831;EA;7 inch LCD Screen, storage battery holds up to 6 hours!;100000044;790;KG;
Computer System Accessories;Computer System Accessories;EUR;130;200;cm;130;Organizer and protective case for 264 CDs and DVDs;CD DVD case: 264 sleeves;44.99;1624832;EA;Organizer and protective case for 264 CDs and DVDs;100000042;650;KG;
Computer System Accessories;Computer System Accessories;EUR;90;70;cm;310;Robust 1m anti-burglary protection for your desktop computer;Notebook Lock;29.00;1624833;EA;Robust 1m anti-burglary protection for your desktop computer;100000043;20;KG;
Speakers;Speakers;EUR;100;160;cm;120;PC multimedia speakers - 5 Watt (Total);Surround Sound;39.00;1624834;EA;PC multimedia speakers - 5 Watt (Total);100000046;30;KG;
Smartphones;Smartphones;EUR;310;45;cm;480;5 Megapixel Camera, Wi-Fi 80211 b g n, Bluetooth, GPS A-GPS support;Smartphone Beta;699.00;1624835;EA;5 Megapixel Camera, Wi-Fi 80211 b g n, Bluetooth, GPS A-GPS support;100000045;750;KG;
PDAs;PDAs;EUR;130;121;cm;81;Our new multifunctional Handheld with phone function in copper;Copperberry;549.00;1624836;EA;Our new multifunctional Handheld with phone function in copper;[phone];5;KG;
Mousepads;Mousepads;EUR;60;2;cm;150;Nice mouse pad with ITelO Logo;Mousepad;29.00;1624837;EA;Nice mouse pad with ITelO Logo;100000050;8;G;
Servers;Servers;EUR;300;270;cm;290;Dual socket, quad-core processing server with 1644 MHz Front Side Bus with 10Gb connectivity;Server Professional;15000.00;1624838;EA;Dual socket, quad-core processing server with 1644 MHz Front Side Bus with 10Gb connectivity;100000047;250;KG;
Tablets;Tablets;EUR;310;45;cm;480;6-Inch E Ink Screen, Access To e-book Store, Adjustable Font Styles and Sizes, Stores Up To 1,000 Books;e-Book Reader ReadMe;633.00;1624839;EA;6-Inch E Ink Screen, Access To e-book Store, Adjustable Font Styles and Sizes, Stores Up To 1,000 Books;100000049;38;KG;
Graphic Cards;Graphic Cards;EUR;350;170;cm;220;Gladiator XLN: PCI-E GDDR5 3072MB DVI Out, TV Out low-noise;Gladiator MX;81.70;1624840;EA;Gladiator XLN: PCI-E GDDR5 3072MB DVI Out, TV Out low-noise;100000044;3;KG;
Flat Screen Monitors;Flat Screen Monitors;EUR;220;380;cm;540;Optimum Hi-Resolution max 2048 × 1536 @ 85Hz, Dot Pitch: 024mm;Flat XXL;1430.00;1624841;EA;Optimum Hi-Resolution max 2048 × 1536 @ 85Hz, Dot Pitch: 024mm;100000042;180;KG;
Software;Software;EUR;60;270;cm;160;Complete package, 1 User, Network Software Utilities, Useful Applications and Documentation;Smart Network;69.00;1624842;EA;Complete package, 1 User, Network Software Utilities, Useful Applications and Documentation;100000043;8;KG;
Headsets;Headsets;EUR;170;190;cm;250;51 Headset, 40 Hz-20 kHz, 3m cable;Lovely Sound 51;39.00;1624843;EA;51 Headset, 40 Hz-20 kHz, 3m cable;100000046;13;G;
Flat Screen TVs;Flat Screen TVs;EUR;221;550;cm;780;32-inch, 1366x768 Pixel, 16:9, HDTV ready;Flat Watch HD32;1459.00;1624844;EA;32-inch, 1366x768 Pixel, 16:9, HDTV ready;100000045;26;KG;
Computer System Accessories;Computer System Accessories;EUR;60;30;cm;60;Universal card reader;Universal card reader;14.00;1624845;EA;Universal card reader;100000048;450;G;
Mice;Mice;EUR;150;31;cm;70;Optical USB, PS 2 Mouse, Color: Blue, 3-button-functionality (incl Scroll wheel);Speed Mouse;7.00;1624846;EA;Optical USB, PS 2 Mouse, Color: Blue, 3-button-functionality (incl Scroll wheel);100000050;90;KG;
Computer System Accessories;Computer System Accessories;EUR;31;39;cm;20;Universal Travel Adapter;Travel Adapter;79.00;1624847;EA;Universal Travel Adapter;100000047;880;G;
Computer System Accessories;Computer System Accessories;EUR;300;30;cm;460;Flyer for our product palette;Flyer;77.00;1624848;EA;Flyer for our product palette;100000049;10;KG;
Ink Jet Printers;Ink Jet Printers;EUR;320;250;cm;460;1000 dpi x 1000 dpi - up to 35 ppm (mono)  up to 34 ppm (color) - capacity: 250 sheets - Hi-Speed USB - excellent dimensions for the small office;Ultra Jet Mobile;99.00;1624849;EA;1000 dpi x 1000 dpi - up to 35 ppm (mono)  up to 34 ppm (color) - capacity: 250 sheets - Hi-Speed USB - excellent dimensions for the small office;100000044;19;KG;
Software;Software;EUR;40;210;cm;160;Complete package, 1 User, highly recommended for internet users as anti-virus protection;Smart Internet Antivirus;29.00;1624850;EA;Complete package, 1 User, highly recommended for internet users as anti-virus protection;100000042;7;KG;
Multifunction Printers;Multifunction Printers;EUR;450;290;cm;550;1000 dpi x 1000 dpi - up to 16 ppm (mono)  up to 15 ppm (color)- capacity 80 sheets - scanner (216 x 297 mm, 1200dpi x 2400dpi);Multi Print;99.00;1624852;EA;1000 dpi x 1000 dpi - up to 16 ppm (mono)  up to 15 ppm (color)- capacity 80 sheets - scanner (216 x 297 mm, 1200dpi x 2400dpi);100000043;63;KG;
Flat Screen Monitors;Flat Screen Monitors;EUR;260;460;cm;450;Optimum Hi-Resolution max 2048 x 1080 @ 85Hz, Dot Pitch: 026mm;Flat Future;430.00;1624853;EA;Optimum Hi-Resolution max 2048 x 1080 @ 85Hz, Dot Pitch: 026mm;100000046;150;KG;
Accessories;Accessories;EUR;310;45;cm;480;Button Clasp, Quality Material, 100% Leather, compatible with many smartphone models;Smartphone Leather Case;25.00;1624854;EA;Button Clasp, Quality Material, 100% Leather, compatible with many smartphone models;100000045;20;KG;
Graphic Cards;Graphic Cards;EUR;350;170;cm;220;Hurricane GX: PCI-E 691 GFLOPS game-optimized;Hurricane GX;101.20;1624855;EA;Hurricane GX: PCI-E 691 GFLOPS game-optimized;100000048;4;KG;
Mousepads;Mousepads;EUR;60;2;cm;150;Ergonomic mouse pad with ITelO Logo;Ergo Mousepad;29.00;1624856;EA;Ergonomic mouse pad with ITelO Logo;100000050;8;G;
Computer System Accessories;Computer System Accessories;EUR;320;70;cm;420;Notebook bag, plenty of room for stationery and writing materials;Fabric bag professional;31.00;1624857;EA;Notebook bag, plenty of room for stationery and writing materials;100000047;18;KG;
Laser Printers;Laser Printers;EUR;460;300;cm;510;Print 2400 dpi image quality color documents at speeds of up to 32 ppm (color) or 36 ppm (monochrome), letter A4 Powerful 500 MHz processor, 512MB of memory;Laser Professional Eco;830.00;1624858;EA;Print 2400 dpi image quality color documents at speeds of up to 32 ppm (color) or 36 ppm (monochrome), letter A4 Powerful 500 MHz processor, 512MB of memory;100000049;320;KG;
